ID,CustomerID,BranchID,FromAddressInfoID,FromPhoneInfoID,ToAddressInfoID,ToPhoneInfoID,MovePricingID,Status,MovingDate,MoveSize,MoveType,ApproximateWeight,Distance,Comments,Brand,EstimatorDate,EstimatorEndDate,BookedDate,CancellationReason,CurrentWorkflowStage,CurrentWorkflowStep,SentToLocalOffice,DateUpdated,DateCreated,MovingDateCommitmentStatus,MoveCompletedDate,InvoiceFlag,BillOfLaden,EstimatorEmployeeID,IsStorage,CrewRating,Capacity,CapacitySaved,EstTime,IsVerify,IsAts,PackingCrew,PackingEstimateTime,PackingEstHrs,ROM,TruckAdded,PreMoveType,PreCoded,HoursChange,INTERNALNOTES,customerviewed,UnloadingROM,GoogleDistance,Chargeback,EstimatorVideo,ZipCodeNotSure,MovingDateNotSure,ResolutionStatus,IsSatellite,EstimateFlag,IsGoogleReviewSent,CustomPriceText,RouteId,MoveWithUsBefore,ExactDate,DueBookedOutDate,DepositAmount,StorageStatus,IsLDMove,StorageInterest,IsPenciledInConfirmed,PenciledInAt,MainMoveType,OneTimeOrCorporate,JunkOption,MongoDBId,InvoiceMongoDBId
166055,266181,3.0,337934,333215,337935,333216,165649,3,2010-01-01 00:00:00.000,0,1,7500.0,0.0,,1,,,2007-06-27 00:00:00.000,0.0,400,400,1,2019-05-29 21:54:00.000,2007-06-04 13:46:00.000,,2010-01-01 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
168033,268159,16.0,341936,337171,341937,337172,167627,3,2007-06-19 00:00:00.000,0,1,2000.0,33.0,$150 piano fee 3@119/hr 1tt.... special: baby grand piano heaviest: piano own pack....,1,,,2007-06-06 00:00:00.000,0.0,400,400,1,2019-11-08 11:23:00.000,2007-06-06 17:17:00.000,,2007-06-19 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,33.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
170370,270496,26.0,346667,341845,346668,341846,169964,3,2006-04-14 00:00:00.000,0,1,0.0,14.0,3-11-109 .5 Hr Trvl,1,,,2007-06-11 00:00:00.000,0.0,400,400,1,2019-10-21 11:30:00.000,2007-06-11 14:04:00.000,,2007-06-11 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,14.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
183218,283344,16.0,372699,367541,372700,367542,182812,3,2007-07-13 00:00:00.000,0,1,1250.0,16.0,"contact amy medicroft cell [phone] or [phone], she will be the person at the origin....and would request after 10:00 move...jenni<BR>specialty: none<BR>heaviest: dresser<BR>might need light packing<BR><A href=""mailto:2@114"">2@114</A> + 1 hour travel time + 50 for starge per crate...jenni",1,,,2007-07-03 00:00:00.000,0.0,400,400,1,2019-03-01 17:44:00.000,2007-07-02 17:49:00.000,,2007-07-13 00:00:00.000,0,,,0.0,0.0,1.0,1.0,,0.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,
189854,290004,7.0,386154,380813,386155,380814,189448,3,2007-07-23 00:00:00.000,0,1,1250.0,12.0,"<P>F-5 1 (UPDATED CONTRACT )&nbsp;&nbsp; new stg 60.00</P>
<P>special-none<BR>heaviest-dresser<BR>packing-none<BR><A href=""mailto:2@89hr"">2@89hr</A> + 1 hour travel time </P>
<P>master:5453-1314-3662-5358 ex:06-09 sec:005....request am move... for elevator </P>
<P>CURRENT ADDRESS AS OF 11/8/16&nbsp; 48 STUART LAKE COVE #194 MIRAMAR BEACH, FL 32550</P>
<P>WR# 93106</P>",1,,,2007-07-16 00:00:00.000,0.0,400,400,1,2018-04-02 16:09:00.000,2007-07-16 14:54:00.000,,2007-07-23 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203302,303452,4.0,413496,407709,413497,407710,202896,3,2007-08-13 00:00:00.000,0,1,1250.0,28.0,$242 flat rate $40 monthly storage,1,,,2007-08-13 00:00:00.000,0.0,400,400,1,2019-10-15 12:51:00.000,2007-08-13 09:42:00.000,,2007-08-13 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,28.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
203512,303662,16.0,413924,408129,413925,408130,203106,3,2007-08-30 00:00:00.000,0,1,7500.0,47.0,"<P>specialty: antique china closet, 6' ft tall mirror</P>
<P>heaviest:&nbsp;freezer and sleep sofa</P>
<P>packing: no</P>
<P><A href=""mailto:3@119.00"">3@119.00</A> + 1 hour travel</P>",1,,,2007-08-24 00:00:00.000,0.0,400,400,1,2018-11-16 11:35:00.000,2007-08-13 12:01:00.000,,2007-08-30 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,,
217075,317225,26.0,441575,435255,441576,435256,216669,3,2006-09-06 00:00:00.000,0,1,3000.0,6.0,<P>Map 552 C2 3-3-124 **.5trvl Contact Barron Blackman - son his number is [phone] 11/19 12/17 left message credit card exp date needed for storage payment</P>,1,,,2007-09-14 00:00:00.000,0.0,400,400,1,2019-10-15 10:13:00.000,2007-09-14 12:15:00.000,,2006-09-06 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
220449,320599,16.0,448456,442003,448457,442004,220043,3,2005-11-08 00:00:00.000,0,1,3750.0,25.0,"<P>&nbsp;called her son and he disided to pay for her storge for a year</P>
<P>2 men 109 per hour will need help with things.</P>",1,,,2015-03-23 13:24:00.000,0.0,400,400,1,2019-10-15 16:11:00.000,2007-09-22 15:29:00.000,,2005-11-08 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,25.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
220463,320613,16.0,448485,442031,448486,442032,220057,1,1999-03-01 00:00:00.000,0,1,3750.0,30.0,,1,,,2016-09-15 11:31:00.000,0.0,300,300,1,2019-11-11 09:42:00.000,2007-09-22 16:08:00.000,,,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,30.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
223405,323555,16.0,454482,447915,454483,447916,222999,1,1999-02-13 00:00:00.000,0,1,3750.0,6.0,,1,,,2015-09-14 07:56:00.000,0.0,300,300,1,2019-11-12 13:52:00.000,2007-09-29 14:11:00.000,,,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
224851,325001,16.0,457435,450807,457436,450808,224445,2,2005-04-01 00:00:00.000,0,1,5000.0,19.0,,1,,,,1.0,500,500,1,2019-10-15 16:23:00.000,2007-10-03 13:27:00.000,,,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,19.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
224866,325016,16.0,457465,450837,457466,450838,224460,2,1995-06-02 00:00:00.000,0,1,3750.0,31.0,Quoted 2 men 109 hr 3+1 12%,1,,,,1.0,500,500,1,2019-10-17 12:37:00.000,2007-10-03 13:53:00.000,,,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,31.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
225885,326035,16.0,459554,452875,459555,452876,225479,2,1994-05-17 00:00:00.000,0,1,3750.0,292.0,,1,,,,1.0,500,500,1,2019-10-15 16:27:00.000,2007-10-05 17:29:00.000,,,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,292.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
230197,330347,13.0,468333,461499,468334,461500,229791,3,2007-10-22 00:00:00.000,0,1,6250.0,9.0,"2/16 deliver the dining room table and buffet&nbsp;&amp; 2 leaves<br>mthly &amp; fax receipt to [phone]&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; dining rm + fixture (Needs crating) 
<p></p>
<p>to storage @ AMS&nbsp;&nbsp; <a href=""mailto:2@79"">2@79</a> + $40/mth</p>",1,,,2007-10-17 00:00:00.000,0.0,400,400,1,2019-07-15 12:51:00.000,2007-10-17 17:24:00.000,,2016-02-17 00:00:00.000,0,,,0.0,0.0,1.0,,6.0,1.0,,,,,,,,,,,,,9.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
231411,331561,26.0,470809,463927,470810,463928,231005,3,2007-10-30 00:00:00.000,0,1,6000.0,16.0,"Map 616 E8 3-7-109 .5 Hr Trvl Into AMS stg. Billing address: 818 Durham, NB 78133",1,,,2007-11-06 00:00:00.000,0.0,400,400,1,2019-10-15 10:10:00.000,2007-10-22 11:53:00.000,,2007-10-30 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,16.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
239588,339744,40.0,487483,480281,487484,480282,239182,3,2007-11-24 00:00:00.000,0,1,2500.0,40.0,"<P><STRONG>CONF 53 B 583-54 A 011 - Prefers afternoon move!!! - </STRONG>Heaviest item - Hutch&nbsp;&nbsp;&nbsp;&nbsp; <A href=""mailto:3@120hr"">3@120hr</A> 2hr min 1tt...&nbsp; Edward</P>",1,,,2007-11-13 00:00:00.000,0.0,400,400,1,2019-03-13 13:09:00.000,2007-11-13 14:34:00.000,,2007-11-24 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,
239894,340050,22.0,488109,480893,488110,480894,239488,3,2008-01-28 00:00:00.000,0,1,5000.0,60.0,"<P><FONT color=#ff1493>specialty: 40'' lcd<BR>heaviest: washer<BR>full packign<BR></FONT><A href=""mailto:3@109"">3@109</A><FONT color=#ff1493> + 1 hour travel time + $75 per crate per month + packing materials....jenni<BR></FONT><FONT face=Arial><FONT size=2><FONT color=#000000>&nbsp;<STRONG>$50 per crate</STRONG></FONT></FONT></FONT></P>",1,,,2007-11-14 00:00:00.000,0.0,400,400,1,2019-01-02 10:58:00.000,2007-11-14 12:06:00.000,,2008-01-28 00:00:00.000,0,,,1.0,0.0,0.5,,,0.0,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,
257770,358016,19.0,524453,516645,524454,516646,257364,3,2008-01-24 00:00:00.000,0,1,0.0,9.0,"<P>6 TO 7 PIECES, NO MORE THAN 10 PIECES. baby grand piano</P>
<P>WANTS IN HOME ESTIMATE</P>
<P>BILLING ADDRESS:&nbsp;&nbsp; <BR>4333 CHESNEY GLEN DR., HERMITAGE, TN</P>",1,2008-01-11 00:00:00.000,2008-01-11 01:00:00.000,2008-01-11 00:00:00.000,0.0,400,400,1,2018-03-28 12:45:00.000,2008-01-11 10:38:00.000,,2008-01-24 00:00:00.000,0,,,0.0,0.0,1.0,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257791,358037,9.0,524495,516687,524496,516688,257385,2,2008-01-11 00:00:00.000,0,1,,10.0,"<P>3/8.5/99- darget’s est$3073.78(+10%) 8185 lbs</P>
<P>came into storage 11/23/05</P>",1,,,2008-01-11 00:00:00.000,0.0,500,500,1,2019-10-07 14:15:00.000,2008-01-11 11:12:00.000,,2008-01-11 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,10.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
274571,374936,42.0,558538,550233,558539,550234,274158,3,2008-02-20 00:00:00.000,0,0,,0.0,north american del. a baby grand to us....,1,,,2008-02-20 00:00:00.000,0.0,400,400,1,2015-05-21 13:28:00.000,2008-02-20 15:55:00.000,,2008-02-21 00:00:00.000,0,,,0.0,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277435,377808,8.0,564341,555955,564342,555956,277019,3,2008-03-10 00:00:00.000,0,1,3750.0,7.0,"<P>3-5/6 99 plus&nbsp;69&nbsp; $30 handling &nbsp;$35 mthly storage &amp; 15 o/s storage said he will sign a waiver to stand a couch up in the vault so he doesnt have to pay any o/s charges&nbsp;8:30-9:30 origin is cedar village come west entrance our storage hvst buffet&nbsp;spclty none packing none <A href=""mailto:2@84.00"">2@84.00</A> (he said he'll take 3 men at 99/hr)2 min 1 tt&nbsp; origin is cedar village, don't drive into main entrance -drive into west entrance knows ice &amp; snow said will do what he can its an old person home</P>",1,,,2008-02-26 00:00:00.000,0.0,400,400,1,2019-07-13 10:15:00.000,2008-02-26 17:15:00.000,,2008-03-10 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,7.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
290269,390691,4.0,590349,581601,590350,581602,289841,3,2008-03-30 00:00:00.000,0,1,5000.0,7.0,"<P>INTO STORAGE</P>
<P>heaviest: chester drawer</P>
<P>packing :no</P>
<P><A href=""mailto:2@98.00"">2@98.00</A> + 1hr. tt</P>
<P>some is coming into our storage- get billing address&nbsp;&nbsp;&nbsp; 1912 PARAMOUNT AVE. 78704</P>",1,,,2008-03-25 00:00:00.000,0.0,400,400,1,2017-09-05 13:57:00.000,2008-03-25 11:34:00.000,,2008-04-01 00:00:00.000,0,,,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305622,406043,8.0,621235,612091,621236,612092,305086,3,2009-03-11 00:00:00.000,2,1,3750.0,,"<P>2-4/5-74 plus 69, minor packing, My mother recently passed away. I am planning to come in August to clean out her two-bedroom condo. please bring some mirror cartons/ paper pads and tape (6)</P>
<P>(see internal notes for storage billing)</P>
<P>send storage bill to 50 patrick view southwest, Calvary, Alberta postal code t3h3b3</P>
<P>heaviest-dresser</P>
<P> </P>
<P><A href=""mailto:2@$84  .00"">2@$84  .00</A> + 2 hr min + $69 TT, $35 per crate per month $30 one time fee to load</P>",1,2009-02-27 00:00:00.000,2009-02-27 01:00:00.000,2009-02-27 00:00:00.000,0.0,400,400,1,2017-11-22 16:20:00.000,2008-04-22 16:51:00.000,,2009-03-11 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321875,422422,22.0,654148,644579,654149,644580,321330,3,2004-11-24 00:00:00.000,0,3,0.0,129.0,,1,,,2013-10-07 17:00:00.000,0.0,400,400,1,2019-04-19 19:27:00.000,2008-05-17 11:25:00.000,,2004-11-24 00:00:00.000,0,,,1.0,0.0,0.5,,,0.0,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,
361307,462110,21.0,733993,723335,733994,723336,360717,3,2008-07-12 00:00:00.000,0,3,0.0,147.0,"<p><font color=""#ff0000""><b>**PO Box 471 Lake Oswego, OR 97034**</b></font></p><p>he does not make his own payment will pay when the bill comes. </p>
<p>4426-5790-0016-5937 x 04/15 cvc 340 paid $110 storage balance today via cms and put info on filemaker as well po box 471 lake Oswego or 97034 for rorry blyth</p>",1,,,2008-07-09 00:00:00.000,0.0,400,400,1,2019-10-07 13:23:00.000,2008-07-09 20:34:00.000,,2008-07-12 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,147.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
363940,464769,9.0,739291,728587,739292,728588,363343,3,2008-07-21 00:00:00.000,0,1,0.0,6.0,"3-6-129 LEVANUELS $1,693.28 PLUS 10% *COMING INTO STORAGE *PACK &amp;LOAD SAME DAY *PACK: DP-7 1.5-15&nbsp; 3.0-24&nbsp; 4.5-4&nbsp; 6.0-2&nbsp; WD-2 BUBBLEWRAP- 1 *3 ANTIQUE PCS THAT&nbsp;NEEDS&nbsp;SPECIAL ATTENTION&nbsp; LM *CONFIRMED BY LM",1,2008-07-17 09:30:00.000,2008-07-17 10:30:00.000,2008-07-18 07:23:00.000,0.0,400,400,1,2019-10-15 17:33:00.000,2008-07-14 10:26:00.000,,2008-07-21 00:00:00.000,0,,1220.0,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,6.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
389985,491127,15.0,791965,780533,791966,780534,389358,3,2008-09-27 00:00:00.000,0,1,4000.0,17.0,"<P><A href=""mailto:2@80hr"">2@80hr</A> 3hr.min. + 1tt....</P>
<P>Specialty - tv and tv stand tv...</P>
<P>Heaviest item - 2 piece maple dresser....&nbsp;&nbsp;&nbsp;&nbsp; </P>
<P>171B 233-355</P>LM 1/12/12 1:36pm on both#",1,,,2008-09-06 00:00:00.000,0.0,400,400,1,2019-10-31 15:01:00.000,2008-08-16 20:26:00.000,,2008-09-27 00:00:00.000,0,,,0.0,0.0,0.5,,,0.0,,,,,,,,,,,,,17.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
404847,506117,26.0,822122,810249,822123,810250,404225,3,2008-09-12 00:00:00.000,0,1,1000.0,20.0,"<P>**DOCK RELEASE TO SOUTH**</P>
<P>Map&nbsp; 548&nbsp; C1&nbsp; 2-3-89 .5 trvl&nbsp; into ams stg, 2-3 weeks - quoted $50/crate, pro-rated</P>",1,,,2008-09-09 00:00:00.000,0.0,400,400,1,2019-11-08 09:52:00.000,2008-09-09 09:48:00.000,,2008-09-12 00:00:00.000,0,,,1.0,0.0,1.0,,6.0,0.0,,,,,,,,,,,,,20.0,,,0.0,,,,,,,,,,,,,,,,,,,,,
